"Gender","Name","First_name","doc_id","sentence_id","sentence","date"
0,"Legault",NA,202003121,5,"Début de la transcription : (Onze heures cinquante-sept minutes) M. Legault : Oui.","2020-03-12"
0,"Laforest","Alain",202003121,42,"M. Laforest (Alain) : Messieurs dames, bonjour.","2020-03-12"
1,"McCann",NA,202003121,47,"Mme McCann : Oui, le personnel a des consignes claires et le personnel est équipé.","2020-03-12"
0,"Lacroix","Louis",202003121,61,"M. Lacroix (Louis) : Bonjour.","2020-03-12"
0,"Dutrisac","Robert",202003121,81,"M. Dutrisac (Robert) : Oui, bonjour.","2020-03-12"
0,"Pilon-Larose","Hugo",202003121,151,"M. Pilon-Larose (Hugo) :","2020-03-12"
0,"Lecavalier","Charles",202003121,199,"M. Lecavalier (Charles) : Juste au début, une petite précision, là.","2020-03-12"
0,"Bossé","Olivier",202003121,233,"M. Bossé (Olivier) : Vous dites :","2020-03-12"
1,"Richer","Jocelyne",202003121,255,"Mme Richer (Jocelyne) : Bonjour à tous.","2020-03-12"
1,"Blais","Prévost",202003121,270,"Mme Blais (Prévost) :","2020-03-12"
0,"Lavallée","Hugo",202003121,284,"M. Lavallée (Hugo) : Oui, bonjour.","2020-03-12"
1,"Lévesque","Fanny",202003121,310,"Mme Lévesque (Fanny) : Oui.","2020-03-12"
1,"Crête","Mylène",202003121,334,"Mme Crête (Mylène) : Je voulais savoir : Est-ce qu'il n'aurait pas été souhaitable de prendre ce genre de mesures musclées là avant le retour des gens après la semaine de relâche, là?","2020-03-12"
0,"David","Michel",202003121,413,"M. David (Michel) : ... vous empêchez les fonctionnaires et les élèves d'aller aux États-Unis, mais alors, en toute logique, il faudrait empêcher les gens qui viennent des États-Unis d'entrer au Québec.","2020-03-12"
0,"Authier","Philip",202003121,430,"M. Authier (Philip) : Good day.","2020-03-12"
1,"Fletcher","Raquel",202003121,465,"Mme Fletcher (Raquel) : Mr.","2020-03-12"
0,"Zappa","Pierre-Olivier",202003131,86,"M. Zappa (Pierre-Olivier) : J'aurais besoin d'une précision concernant la fermeture des établissements.","2020-03-13"
0,"Lacombe",NA,202003131,88,"M. Lacombe : Oui, effectivement, il s'agit de l'ensemble du réseau des services de garde éducatifs à l'enfance, que ce soit en installation ou en milieu familial.","2020-03-13"
0,"Roberge",NA,202003131,141,"M.","2020-03-13"
0,"Nadeau","Rémi",202003131,365,"M. Nadeau (Rémi) : Oui.","2020-03-13"
0,"Gagnon","Marc-André",202003131,388,"M. Gagnon (Marc-André) : Mais, en clair, si les gens appellent à la ligne 8-1-1, est-ce qu'il y a une réponse?","2020-03-13"
0,"Giroux","Stéphane",202003131,423,"M. Giroux (Stéphane) : Yes.","2020-03-13"
1,"Senay","Cathy",202003131,458,"Mme Senay (Cathy) : OK.","2020-03-13"
0,"Béland","Gabriel",202003141,354,"M.","2020-03-14"
0,"Tardif","Peter",202003141,546,"M. Tardif (Peter) : Hi.","2020-03-14"
0,"Pouliot","Samuel",202003141,605,"M. Pouliot (Samuel) : Just a quick question for my colleagues in Montréal.","2020-03-14"
0,"Bellerose","Patrick",202003151,90,"M.","2020-03-15"
1,"Sioui","Marie-Michèle",202003151,119,"Mme Sioui (Marie-Michèle) : Bonjour, messieurs.","2020-03-15"
0,"Chouinard","Tommy",202003151,168,"M. Chouinard (Tommy) : Justement une précision, M. Lacombe, là-dessus.","2020-03-15"
0,"Bovet","Sébastien",202003151,199,"M. Bovet (Sébastien) : Bonjour, messieurs.","2020-03-15"
1,"Bonnefoy","Chloé",202003151,322,"Mme Bonnefoy (Chloé) : Oui.","2020-03-15"
0,"Girard","Groulx",202003161,78,"M. Girard (Groulx) : Merci, M. le premier ministre.","2020-03-16"
0,"Boulet",NA,202003161,92,"M. Boulet : Merci, Eric.","2020-03-16"
0,"Dion","Mathieu",202003161,129,"M. Dion (Mathieu) : Bonjour, M. Legault.","2020-03-16"
1,"Lamarche","Michelle",202003161,137,"Mme Lamarche (Michelle) : Par rapport aux parents, par exemple, qui doivent rester à la maison, qui ne sont pas en isolement, pourquoi ça ne les concerne pas aujourd'hui?","2020-03-16"
0,"Bergeron","Patrice",202003161,224,"M. Bergeron (Patrice) : O.K.","2020-03-16"
0,"Gauthier","Carl",202003171,156,"Est-ce que ça s'est fait? M. Gauthier (Carl) : Oui, effectivement, on a eu beaucoup de représentations, là, parce que, du point de vue de la santé publique, comme vos le savez, là, on suit toutes les mesures de prévention.","2020-03-17"
1,"Porter","Isabelle",202003191,179,"Mme Porter (Isabelle) : Oui.","2020-03-19"
1,"Lajoie","Geneviève",202003191,229,"Mme Lajoie (Geneviève) : Bonjour.","2020-03-19"
0,"Boissonneault","Alex",202003211,189,"M.","2020-03-21"
